No,Universitas,Status Instansi (PTN/PTS),Program Studi,Jenjang,Provinsi,Daya Tampung SNBT,Daya Tampung SNBP,Peminat SNBT,Peminat SNBP,UKT Terendah,UKT Tertinggi,Biaya Masuk,Biaya Fasilitas
92,Universitas Sam Ratulangi,PTN,Ilmu Keperawatan,Sarjana,Sulawesi Utara,75,30,530,603,"Rp3,000,000","Rp17,000,000",Rp0,Rp0
93,Universitas Sam Ratulangi,PTN,Ilmu Kesehatan Masyarakat,Sarjana,Sulawesi Utara,138,55,510,508,"Rp3,000,000","Rp11,000,000",Rp0,Rp0
94,Universitas Sam Ratulangi,PTN,Farmasi,Sarjana,Sulawesi Utara,63,25,628,594,"Rp3,000,000","Rp17,000,000",Rp0,Rp0
95,Universitas Sumatera Utara,PTN,Pendidikan Dokter,Sarjana,Sumatera Utara,80,55,2041,1480,"Rp500,000","Rp17,500,000",Rp0,Rp0
96,Universitas Sumatera Utara,PTN,Farmasi,Sarjana,Sumatera Utara,64,44,1912,1809,"Rp500,000","Rp10,000,000",Rp0,Rp0
97,Universitas Sumatera Utara,PTN,Ilmu Kesehatan Masyarakat,Sarjana,Sumatera Utara,128,88,1853,1667,"Rp500,000","Rp9,000,000",Rp0,Rp0
98,Universitas Sumatera Utara,PTN,Ilmu Keperawatan,Sarjana,Sumatera Utara,77,60,1190,1382,"Rp500,000","Rp10,000,000",Rp0,Rp0
99,Universitas Sumatera Utara,PTN,Psikologi,Sarjana,Sumatera Utara,80,63,2037,1661,"Rp500,000","Rp14,000,000",Rp0,Rp0
100,Universitas Sumatera Utara,PTN,Kedokteran Gigi,Sarjana,Sumatera Utara,48,33,1159,852,"Rp500,000","Rp15,000,000",Rp0,Rp0
101,Universitas Sumatera Utara,PTN,Gizi,Sarjana,Sumatera Utara,32,22,600,520,"Rp500,000","Rp9,000,000",Rp0,Rp0
102,Universitas Pelita Harapan ,PTS,Pendidikan Dokter,Sarjana,Tangerang,,,,,"Rp63,000,000","Rp63,000,000","Rp92,500,000","Rp160,000,000"
103,Universitas Katolik Atma Jaya,PTS,Pendidikan Dokter,Sarjana,Jakarta,,,,,"Rp42,275,000","Rp42,275,000","Rp457,000,000","Rp50,000,000"
104,Universitas Tarumanagara ,PTS,Pendidikan Dokter,Sarjana,Jakarta,,,,,"Rp40,500,000","Rp40,500,000",,"Rp350,000,000"
105,Universitas Kristen Maranatha,PTS,Pendidikan Dokter,Sarjana,Bandung,,,,,"Rp49,500,000","Rp49,500,000","Rp2,540,000","Rp262,000,000"
106,Universitas Islam Indonesia ,PTS,Pendidikan Dokter,Sarjana,Yogyakarta,,,,,Rp0,Rp0,Rp0,Rp0
107,Universitas Kristen Satya Wacana ,PTS,Pendidikan Dokter,Sarjana,Salatiga,,,,,"Rp25,000,000","Rp25,000,000",Rp0,"Rp250,000,000"
108,Universitas YARSI,PTS,Pendidikan Dokter,Sarjana,Jakarta,,,,,"Rp260,000,000","Rp260,000,000",Rp0,Rp0
109,Universitas Islam Sultan Agung (UNISSULA),PTS,Kedokteran,Sarjana,Semarang,,,,,"Rp28,000,000","Rp28,000,000",Rp0,"Rp310,000,000"
110,Universitas Islam Sultan Agung (UNISSULA),PTS,Kedokteran Gigi,Sarjana,Semarang,,,,,"Rp25,250,000","Rp25,250,000",Rp0,"Rp280,000,000"
111,Universitas YARSI,PTS,Kedokteran Gigi,Sarjana,Jakarta,,,,,"Rp200,000,000","Rp200,000,000","Rp1,200,000","Rp250,000"
112,Universitas Kristen Duta Wacana (UKDW),PTS,Kedokteran Gigi,Sarjana,Yogyakarta,,,,,"Rp13,000,000","Rp13,000,000",Rp0,Rp0
113,Universitas Kristen Maranatha,PTS,Kedokteran Gigi,Sarjana,Bandung,,,,,"Rp13,000,000","Rp13,000,000",Rp0,Rp0
114,Universitas Katolik Widya Mandala Surabaya,PTS,Kedokteran Gigi,Sarjana,Surabaya,,,,,"Rp17,000,000","Rp17,000,000",Rp0,Rp0
115,Universitas Pancasila,PTS,Farmasi,Sarjana,Jakarta,,,,,"Rp18,812,500","Rp18,812,500",Rp0,Rp0
